=== H-L Compilation Pipeline ===
Phase 1-5: Tokenize + Parse + IR + x86_64 + Link  (470 kernel modules)

  [DBG] _start NOT in kernel_entry mod_symbols !
  [DBG] ir_fns has _start? True; ir_fns count = 307; _start label = 2837; irTotal = 16384
  [DBG] _start IR_LABEL idx=-1 dead=-1
  [OK]   kernel_entry.hl: 71354 tok, 48427 ast, 307 fn, 13967 ir, 19250 B
  [OK]   a_star.hl: 894 tok, 541 ast, 7 fn, 494 ir, 903 B
  [WARN] a11y.hl: 439 tok, 245 ast, 9 fn, 154 ir, 515 B bal=1
  [OK]   abi.hl: 833 tok, 455 ast, 11 fn, 251 ir, 784 B
  [OK]   acpi.hl: 854 tok, 478 ast, 7 fn, 331 ir, 840 B
  [OK]   adaptive_layout.hl: 633 tok, 333 ast, 14 fn, 285 ir, 805 B
  [OK]   advanced_verify.hl: 507 tok, 307 ast, 2 fn, 247 ir, 404 B
  [OK]   aes.hl: 1834 tok, 1005 ast, 13 fn, 520 ir, 1296 B
  [OK]   aes_gcm.hl: 2855 tok, 1583 ast, 17 fn, 1047 ir, 1724 B
  [OK]   ahci.hl: 1578 tok, 923 ast, 17 fn, 799 ir, 1653 B
  [OK]   aho_corasick.hl: 1099 tok, 656 ast, 5 fn, 615 ir, 938 B
  [OK]   alloc.hl: 298 tok, 153 ast, 2 fn, 150 ir, 451 B
  [OK]   anim_tuning.hl: 267 tok, 130 ast, 8 fn, 104 ir, 375 B
  [OK]   app_files.hl: 692 tok, 404 ast, 5 fn, 350 ir, 582 B
  [OK]   app_settings.hl: 811 tok, 476 ast, 6 fn, 451 ir, 752 B
  [OK]   app_sysmon.hl: 1309 tok, 787 ast, 7 fn, 723 ir, 1106 B
  [OK]   app_terminal.hl: 874 tok, 529 ast, 6 fn, 404 ir, 725 B
  [WARN] app_texteditor.hl: 1062 tok, 647 ast, 8 fn, 542 ir, 907 B bal=2
  [OK]   argon2.hl: 1075 tok, 651 ast, 10 fn, 498 ir, 1081 B
  [OK]   arp.hl: 1247 tok, 740 ast, 11 fn, 576 ir, 1091 B
  [OK]   articulation.hl: 706 tok, 449 ast, 6 fn, 330 ir, 822 B
  [OK]   asn1.hl: 1365 tok, 794 ast, 17 fn, 540 ir, 1367 B
  [OK]   ata_pio.hl: 1579 tok, 887 ast, 11 fn, 688 ir, 1119 B
  [OK]   attention.hl: 2681 tok, 1585 ast, 11 fn, 1251 ir, 1470 B
  [OK]   audio.hl: 1010 tok, 599 ast, 9 fn, 420 ir, 777 B
  [OK]   autograd.hl: 1124 tok, 638 ast, 16 fn, 528 ir, 1192 B
  [OK]   avro.hl: 986 tok, 589 ast, 18 fn, 447 ir, 1424 B
  [OK]   base32.hl: 1447 tok, 930 ast, 8 fn, 770 ir, 1176 B
  [OK]   base64.hl: 1679 tok, 1005 ast, 11 fn, 704 ir, 1334 B
